dealer,dealer_city,is_motus_group,dealer_group
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Toyota Cape Gate,Gate,Yes,Toyota
Motus Mazda Germiston,Germiston,Yes,Mazda
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Alberton Multifranchise -70051,Alberton,No,General
Durban Multifranchise - 70111,Durban,No,General
Motus Haval Kempton Park,Park,Yes,Haval
Tokai Multifranchise - 70110,Tokai,No,General
Vereeniging Multifranchise,Vereeniging,No,General
Motus Chery Polokwane,Polokwane,Yes,Chery
Audi Centre Sandton,Sandton,No,Audi
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Motus Toyota Cape Gate,Gate,Yes,Toyota
Motus Ford Culemborg,Culemborg,Yes,Ford
Fourways Multifranchise - 70142,Fourways,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Toyota Kempton Park,Park,Yes,Toyota
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Lindsay Saker VW East Rand Mall,Mall,No,VW
Tokai Multifranchise - 70110,Tokai,No,General
Durban Multifranchise - 70111,Durban,No,General
Motus Toyota Kempton Park,Park,Yes,Toyota
Fourways Multifranchise - 70142,Fourways,No,General
Motus Bedfordview,Bedfordview,Yes,Ford
Renault Northcliff - 70045,Northcliff,No,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Alberton Multifranchise -70051,Alberton,No,General
BMW Motors George,George,No,BMW
Motus Toyota Cape Gate,Gate,Yes,Toyota
Motus Chery Germiston,Germiston,Yes,Chery
Motus JETOUR Cape City,City,Yes,JETOUR
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Lindsay Saker VW Fourways,Fourways,No,VW
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Tokai Multifranchise - 70110,Tokai,No,General
Table View Multifranchise - 70138,Table View,No,General
Motus Toyota Parktown,Parktown,Yes,Toyota
Motus Mazda Cape Town,Town,Yes,Mazda
Motus Nissan Centurion,Centurion,Yes,Nissan
Motus Isuzu Zambezi,Zambezi,Yes,Isuzu
Vereeniging Multifranchise,Vereeniging,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Tokai Multifranchise - 70110,Tokai,No,General
Motus Nissan Centurion,Centurion,Yes,Nissan
Mercurius Polokwane,Polokwane,No,Mercurius
Motus Honda West Rand,Rand,Yes,Honda
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Ford Kempton Park,Park,Yes,Ford
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Lindsay Saker VW East Rand Mall,Mall,No,VW
Motus Isuzu Isando,Isando,Yes,Isuzu
Motus JETOUR Cape City,City,Yes,JETOUR
Motus Toyota Parktown,Parktown,Yes,Toyota
East Rand Multifranchise - 70043,East Rand,No,General
Renault Centurion - 70112,Centurion,No,Renault
Mitsubishi Motors Clearwater,Clearwater,No,Mitsubishi
Motus Ford Diep River,River,Yes,Ford
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Motus Isuzu Bloemfontein,Bloemfontein,Yes,Isuzu
Lindsay Saker VW Fourways,Fourways,No,VW
Motus Toyota Cape Gate,Gate,Yes,Toyota
Table View Multifranchise - 70138,Table View,No,General
Lindsay Saker VW Alberton,Alberton,No,VW
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Toyota City,City,Yes,Toyota
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Chery Polokwane,Polokwane,Yes,Chery
Motus Ford Paarden Eiland,Eiland,Yes,Ford
Mercurius Tzaneen,Tzaneen,No,Mercurius
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Audi Centre Sandton,Sandton,No,Audi
Audi Centre Sandton,Sandton,No,Audi
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Cape Town Multifranchise - 70109,Cape Town,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
Fourways Multifranchise - 70142,Fourways,No,General
Alberton Multifranchise -70051,Alberton,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Mercedes-Benz The Glen,Glen,No,Mercedes-Benz
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Haval Tzaneen,Tzaneen,Yes,Haval
Motus Ford Germiston,Germiston,Yes,Ford
East Rand Multifranchise - 70043,East Rand,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Tokai Multifranchise - 70110,Tokai,No,General
Vereeniging Multifranchise,Vereeniging,No,General
Lindsay Saker VW Kempton Park,Park,No,VW
Lindsay Saker VW Fourways,Fourways,No,VW
Motus Toyota City,City,Yes,Toyota
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Isuzu Vereeniging,Vereeniging,Yes,Isuzu
Motus Honda West Rand,Rand,Yes,Honda
Renault Direct Online,Online,No,Renault
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Lindsay Saker VW Welkom,Welkom,No,VW
East Rand Multifranchise - 70043,East Rand,No,General
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Lindsay Saker VW Welkom,Welkom,No,VW
Motus Bedfordview,Bedfordview,Yes,Ford
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Haval Kempton Park,Park,Yes,Haval
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Honda Wing West Rand,Rand,Yes,Honda
Durban Multifranchise - 70111,Durban,No,General
Hyundai Menlyn,Menlyn,No,Hyundai
Lindsay Saker VW Midrand,Midrand,No,VW
Alberton Multifranchise -70051,Alberton,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Chery Polokwane,Polokwane,Yes,Chery
Motus Renault Parow - 70143,Parow,Yes,Renault
Motus Toyota Cape Gate,Gate,Yes,Toyota
Lindsay Saker VW Alberton,Alberton,No,VW
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Renault Direct Online,Online,No,Renault
Lindsay Saker VW Germiston,Germiston,No,VW
Mercurius Polokwane,Polokwane,No,Mercurius
Lindsay Saker VW Fourways,Fourways,No,VW
George Multifranchise,George,No,General
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Motus Toyota Cape Gate,Gate,Yes,Toyota
Durban Multifranchise - 70111,Durban,No,General
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Renault Northcliff - 70045,Northcliff,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Mercurius Polokwane,Polokwane,No,Mercurius
East Rand Multifranchise - 70043,East Rand,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Alberton Multifranchise -70051,Alberton,No,General
Vereeniging Multifranchise,Vereeniging,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Motus Toyota Kempton Park,Park,Yes,Toyota
Renault Northcliff - 70045,Northcliff,No,Renault
Tokai Multifranchise - 70110,Tokai,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
George Multifranchise,George,No,General
Audi Centre Sandton,Sandton,No,Audi
Motus Chery Germiston,Germiston,Yes,Chery
Motus Toyota Parktown,Parktown,Yes,Toyota
Lindsay Saker VW Germiston,Germiston,No,VW
Vereeniging Multifranchise,Vereeniging,No,General
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
East Rand Multifranchise - 70043,East Rand,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Lindsay Saker VW Alberton,Alberton,No,VW
Alberton Multifranchise -70051,Alberton,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Vereeniging Multifranchise,Vereeniging,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus MG Menlyn,Menlyn,Yes,MG
Alberton Multifranchise -70051,Alberton,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
East Rand Multifranchise - 70043,East Rand,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Renault Northcliff - 70045,Northcliff,No,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Kia Menlyn,Menlyn,No,Kia
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Ford Germiston,Germiston,Yes,Ford
Kia Vereeniging,Vereeniging,No,Kia
East Rand Multifranchise - 70043,East Rand,No,General
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Motus Toyota Kempton Park,Park,Yes,Toyota
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Ford Culemborg,Culemborg,Yes,Ford
Renault Northcliff - 70045,Northcliff,No,Renault
Fourways Multifranchise - 70142,Fourways,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Nissan Menlyn,Menlyn,Yes,Nissan
George Multifranchise,George,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Lindsay Saker VW Edenvale,Edenvale,No,VW
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Alberton,Alberton,No,VW
Motus Fiat & Jeep Bloemfontein,Bloemfontein,Yes,Fiat
Motus Nissan Centurion,Centurion,Yes,Nissan
Motus Ford Culemborg,Culemborg,Yes,Ford
Renault Bryanston - 70001,Bryanston,No,Renault
Fourways Multifranchise - 70142,Fourways,No,General
Motus Toyota Cape Gate,Gate,Yes,Toyota
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Durban Multifranchise - 70111,Durban,No,General
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Durban Multifranchise - 70111,Durban,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Lindsay Saker VW Welkom,Welkom,No,VW
Lindsay Saker VW Germiston,Germiston,No,VW
Table View Multifranchise - 70138,Table View,No,General
Motus Toyota Parktown,Parktown,Yes,Toyota
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Cape Town Multifranchise - 70109,Cape Town,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Fourways Multifranchise - 70142,Fourways,No,General
Motus Nissan East Rand Mall,Mall,Yes,Nissan
East Rand Multifranchise - 70043,East Rand,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Isuzu Isando,Isando,Yes,Isuzu
Alberton Multifranchise -70051,Alberton,No,General
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Mercedes-Benz Sandton,Sandton,No,Mercedes-Benz
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Motus Chery Germiston,Germiston,Yes,Chery
Motus Honda West Rand,Rand,Yes,Honda
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Motus Isuzu Isando,Isando,Yes,Isuzu
Vereeniging Multifranchise,Vereeniging,No,General
Kia Menlyn,Menlyn,No,Kia
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Lindsay Saker VW Germiston,Germiston,No,VW
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Toyota Parktown,Parktown,Yes,Toyota
Nelspruit Multifranchise - 70024,Nelspruit,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Fourways Multifranchise - 70142,Fourways,No,General
George Multifranchise,George,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Table View Multifranchise - 70138,Table View,No,General
Audi Centre Vereeniging,Vereeniging,No,Audi
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Lindsay Saker VW Welkom,Welkom,No,VW
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Lindsay Saker VW East Rand Mall,Mall,No,VW
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Motus Chery Germiston,Germiston,Yes,Chery
Lindsay Saker VW East Rand Mall,Mall,No,VW
Motus Isuzu Isando,Isando,Yes,Isuzu
Fourways Multifranchise - 70142,Fourways,No,General
Alberton Multifranchise -70051,Alberton,No,General
Alberton Multifranchise -70051,Alberton,No,General
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Motus Bedfordview,Bedfordview,Yes,Ford
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Lindsay Saker VW Fourways,Fourways,No,VW
Renault Pinetown - 70050,Pinetown,No,Renault
Tokai Multifranchise - 70110,Tokai,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Durban Multifranchise - 70111,Durban,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Table View Multifranchise - 70138,Table View,No,General
Kia Vereeniging,Vereeniging,No,Kia
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Lindsay Saker VW Alberton,Alberton,No,VW
Motus Toyota Kempton Park,Park,Yes,Toyota
Table View Multifranchise - 70138,Table View,No,General
Audi Centre Sandton,Sandton,No,Audi
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Alberton Multifranchise -70051,Alberton,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Isuzu Isando,Isando,Yes,Isuzu
Cape Town Multifranchise - 70109,Cape Town,No,General
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Motus Isuzu Vereeniging,Vereeniging,Yes,Isuzu
Motus Ford Kroonstad,Kroonstad,Yes,Ford
Lindsay Saker VW East Rand Mall,Mall,No,VW
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Alberton Multifranchise -70051,Alberton,No,General
Lindsay Saker VW East Rand Mall,Mall,No,VW
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Motus Chery Polokwane,Polokwane,Yes,Chery
Renault Northcliff - 70045,Northcliff,No,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Lindsay Saker VW Edenvale,Edenvale,No,VW
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Audi Centre Bryanston,Bryanston,No,Audi
Motus Isuzu Bloemfontein,Bloemfontein,Yes,Isuzu
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
East Rand Multifranchise - 70043,East Rand,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Polokwane Multifranchise,Polokwane,No,General
BMW Motors Bloemfontein,Bloemfontein,No,BMW
Renault Northcliff - 70045,Northcliff,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Audi Centre Sandton,Sandton,No,Audi
Renault Centurion - 70112,Centurion,No,Renault
Tokai Multifranchise - 70110,Tokai,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Durban Multifranchise - 70111,Durban,No,General
Audi Centre Sandton,Sandton,No,Audi
Fourways Multifranchise - 70142,Fourways,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Durban Multifranchise - 70111,Durban,No,General
Kia Vereeniging,Vereeniging,No,Kia
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Durban Multifranchise - 70111,Durban,No,General
Motus Toyota City,City,Yes,Toyota
Hyundai Menlyn,Menlyn,No,Hyundai
BMW Motors George,George,No,BMW
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Tokai Multifranchise - 70110,Tokai,No,General
Lindsay Saker VW Kempton Park,Park,No,VW
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Motus Ford Culemborg,Culemborg,Yes,Ford
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Peugeot & Citroën Bloemfontein,Bloemfontein,Yes,Peugeot
Alberton Multifranchise -70051,Alberton,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Durban Multifranchise - 70111,Durban,No,General
Kia Kimberley,Kimberley,No,Kia
East Rand Multifranchise - 70043,East Rand,No,General
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Motus JETOUR Cape City,City,Yes,JETOUR
Tokai Multifranchise - 70110,Tokai,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Lindsay Saker VW Edenvale,Edenvale,No,VW
Renault Northcliff - 70045,Northcliff,No,Renault
Renault Centurion - 70112,Centurion,No,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Renault Parow - 70143,Parow,Yes,Renault
Lindsay Saker VW Germiston,Germiston,No,VW
Durban Multifranchise - 70111,Durban,No,General
Lindsay Saker VW Fourways,Fourways,No,VW
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Fourways Multifranchise - 70142,Fourways,No,General
Durban Multifranchise - 70111,Durban,No,General
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Fourways Multifranchise - 70142,Fourways,No,General
Mitsubishi Motors Zambezi,Zambezi,No,Mitsubishi
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Polokwane Multifranchise,Polokwane,No,General
Motus Toyota Parktown,Parktown,Yes,Toyota
Motus Isuzu Vereeniging,Vereeniging,Yes,Isuzu
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Motus Nissan Parow,Parow,Yes,Nissan
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Isuzu Trucks Isando,Isando,No,Isuzu
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Motus Isuzu Isando,Isando,Yes,Isuzu
Motus Toyota Parktown,Parktown,Yes,Toyota
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Cape Town Multifranchise - 70109,Cape Town,No,General
BMW Motors Bloemfontein,Bloemfontein,No,BMW
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Motus Nissan Centurion,Centurion,Yes,Nissan
Alberton Multifranchise -70051,Alberton,No,General
Motus Toyota Kempton Park,Park,Yes,Toyota
Motus Chery Polokwane,Polokwane,Yes,Chery
Motus Bedfordview,Bedfordview,Yes,Ford
Motus Bedfordview,Bedfordview,Yes,Ford
Motus Ford Diep River,River,Yes,Ford
Motus Chery Polokwane,Polokwane,Yes,Chery
Motus Select Bloemfontein Zastron Street,Street,Yes,General
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Motus Isuzu Vereeniging,Vereeniging,Yes,Isuzu
Cape Town Multifranchise - 70109,Cape Town,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Opel Bloemfontein,Bloemfontein,Yes,Opel
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Ford Kempton Park,Park,Yes,Ford
Fourways Multifranchise - 70142,Fourways,No,General
Table View Multifranchise - 70138,Table View,No,General
Motus Toyota City,City,Yes,Toyota
Hyundai Menlyn,Menlyn,No,Hyundai
Motus Nissan Centurion,Centurion,Yes,Nissan
Cape Town Multifranchise - 70109,Cape Town,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
East Rand Multifranchise - 70043,East Rand,No,General
BMW Motors Bloemfontein,Bloemfontein,No,BMW
Lindsay Saker VW Kempton Park,Park,No,VW
Motus Ford Kempton Park,Park,Yes,Ford
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Alberton Multifranchise -70051,Alberton,No,General
Durban Multifranchise - 70111,Durban,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Lindsay Saker VW Fourways,Fourways,No,VW
Lindsay Saker VW Midrand,Midrand,No,VW
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Ford Kempton Park,Park,Yes,Ford
Renault Centurion - 70112,Centurion,No,Renault
Subaru West Rand,Rand,No,Subaru
Alberton Multifranchise -70051,Alberton,No,General
Subaru West Rand,Rand,No,Subaru
Alberton Multifranchise -70051,Alberton,No,General
Motus Toyota Parktown,Parktown,Yes,Toyota
Alberton Multifranchise -70051,Alberton,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Audi Centre Bryanston,Bryanston,No,Audi
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Ford Diep River,River,Yes,Ford
Lindsay Saker VW Midrand,Midrand,No,VW
Jaguar & Land Rover George,George,No,Jaguar
Kia Menlyn,Menlyn,No,Kia
Renault Northcliff - 70045,Northcliff,No,Renault
Lindsay Saker VW Germiston,Germiston,No,VW
Mercedes-Benz Rustenburg,Rustenburg,No,Mercedes-Benz
East Rand Multifranchise - 70043,East Rand,No,General
Lindsay Saker VW East Rand Mall,Mall,No,VW
Renault Bryanston - 70001,Bryanston,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Motus Toyota Parktown,Parktown,Yes,Toyota
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Kia Kimberley,Kimberley,No,Kia
Vereeniging Multifranchise,Vereeniging,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Motus Mazda Germiston,Germiston,Yes,Mazda
Cape Town Multifranchise - 70109,Cape Town,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Select Bloemfontein Zastron Street,Street,Yes,General
Alberton Multifranchise -70051,Alberton,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Audi Centre Vereeniging,Vereeniging,No,Audi
Lindsay Saker VW Fourways,Fourways,No,VW
East Rand Multifranchise - 70043,East Rand,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Alberton Multifranchise -70051,Alberton,No,General
Motus Isuzu Vereeniging,Vereeniging,Yes,Isuzu
Motus Renault Wonderwaters - 70021,Wonderwaters,Yes,Renault
Renault Centurion - 70112,Centurion,No,Renault
Motus Ford Germiston,Germiston,Yes,Ford
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Edenvale,Edenvale,No,VW
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Toyota City,City,Yes,Toyota
Motus Honda West Rand,Rand,Yes,Honda
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Isuzu Trucks Isando,Isando,No,Isuzu
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Durban Multifranchise - 70111,Durban,No,General
Motus Ford Diep River,River,Yes,Ford
Audi Centre Sandton,Sandton,No,Audi
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Ford Germiston,Germiston,Yes,Ford
Polokwane Multifranchise,Polokwane,No,General
Mercedes-Benz Sandton,Sandton,No,Mercedes-Benz
Motus Ford Kempton Park,Park,Yes,Ford
Cape Town Multifranchise - 70109,Cape Town,No,General
Hyundai Menlyn,Menlyn,No,Hyundai
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Toyota City,City,Yes,Toyota
Polokwane Multifranchise,Polokwane,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Audi Centre Sandton,Sandton,No,Audi
East Rand Multifranchise - 70043,East Rand,No,General
Motus Haval Tzaneen,Tzaneen,Yes,Haval
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Table View Multifranchise - 70138,Table View,No,General
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Motus Ford Paarden Eiland,Eiland,Yes,Ford
Renault Pinetown - 70050,Pinetown,No,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Motus Toyota City,City,Yes,Toyota
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
BMW Motors Bloemfontein,Bloemfontein,No,BMW
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Toyota Parktown,Parktown,Yes,Toyota
East Rand Multifranchise - 70043,East Rand,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Motus Toyota Kempton Park,Park,Yes,Toyota
Motus Chery Polokwane,Polokwane,Yes,Chery
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Motus Ford Kempton Park,Park,Yes,Ford
Renault Northcliff - 70045,Northcliff,No,Renault
Renault Pinetown - 70050,Pinetown,No,Renault
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Chery Polokwane,Polokwane,Yes,Chery
Renault Centurion - 70112,Centurion,No,Renault
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Motus Chery Germiston,Germiston,Yes,Chery
Renault Northcliff - 70045,Northcliff,No,Renault
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Motus Toyota City,City,Yes,Toyota
Motus Toyota Cape Gate,Gate,Yes,Toyota
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Isuzu Vereeniging,Vereeniging,Yes,Isuzu
Fourways Multifranchise - 70142,Fourways,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Motus Chery Germiston,Germiston,Yes,Chery
Renault Bryanston - 70001,Bryanston,No,Renault
Tokai Multifranchise - 70110,Tokai,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
